         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
4008b058 T pxListGetReadyTask
4008b06c T pxListGetReadyPendingTask
4008b080 T pxGetDelayedTaskList
4008b090 T pxGetOverflowDelayedTaskList
4008b0a0 T pxGetTasksWaitingTermination
4008b0a8 T pxGetSuspendedTaskList
4008b0b0 T prvTaskPriorityRaise
4008b140 T prvTaskPriorityRestore
4008b1d0 T vTaskStartScheduler
4008b258 T vTaskGetSnapshot
4008b294 T pxTaskGetNext
4008b3c8 T vListInitialise
4008b3e4 T vListInitialiseItem
4008b3f0 T vListInsertEnd
4008b414 T vListInsert
4008b44c T uxListRemove
4008b47c T pxTCBGetStateListItem
4008b484 T pxTCBGetTopOfStack
4008b48c T pxTCBGetEndOfStack
4008b494 W xTimerCreateTimerTask
4008b49c T xPortStartScheduler
4008b4c8 T pxPortInitialiseStack
4008b570 T xPortInIsrContext
4008b598 T xPortEnterCriticalTimeout
4008b6ec T vPortExitCritical
4008b77c T vPortYieldOtherCore
4008b788 W vApplicationStackOverflowHook
4008b7cc T vPortSetStackWatchpoint
4008b7e8 T vPortReleaseTaskMPUSettings
4008b7f4 T vPortStoreTaskMPUSettings
4008b80c t other_cpu_startup_idle_hook_cb
4008b824 T esp_startup_start_app_common
4008b868 T xPortCheckValidTCBMem
4008b8b0 T xPortcheckValidStackMem
4008b8bc T vApplicationGetIdleTaskMemory
4008b904 T __xtensa_libgcc_window_spill
4008b924 T __xtensa_nonlocal_goto
4008b964 T __xtensa_sync_caches
4008b96c T cpu_hal_set_watchpoint
4008b9c8 T cpu_hal_set_breakpoint
4008b9ec T cpu_hal_set_vecbase
4008b9f4 T i2c_hal_master_handle_tx_event
4008ba80 T i2c_hal_master_handle_rx_event
4008bb0c T i2c_hal_slave_handle_event
4008bb4c T i2c_hal_disable_slave_tx_it
4008bb68 T i2c_hal_update_config
4008bb70 T i2c_hal_get_rxfifo_cnt
4008bb84 T i2c_hal_get_txfifo_cnt
4008bba0 T i2c_hal_get_intsts_mask
4008bbb4 T ledc_hal_set_hpoint
4008bbf0 T ledc_hal_set_duty_direction
4008bc2c T ledc_hal_set_duty_num
4008bc68 T ledc_hal_set_duty_cycle
4008bca4 T ledc_hal_ls_channel_update
4008bcd4 T ledc_hal_get_duty
4008bd04 T ledc_hal_set_duty_scale
4008bd3c T soc_hal_stall_core
4008bdd8 T soc_hal_unstall_core
4008be2c T spi_flash_encryption_hal_enable
4008be4c T spi_flash_encryption_hal_disable
4008be6c T spi_flash_encryption_hal_prepare
4008be9c T spi_flash_encryption_hal_done
4008beac T spi_flash_encryption_hal_destroy
4008beb4 T spi_flash_encryption_hal_check
4008bec8 t spi_flash_ll_set_buffer_data
4008bf0c t spi_flash_ll_get_buffer_data
4008bf68 T spi_flash_hal_configure_host_io_mode
4008c17c T spi_flash_hal_common_command
4008c2e8 T spi_flash_hal_read
4008c3ac T spi_flash_hal_erase_chip
4008c3d0 T spi_flash_hal_erase_sector
4008c42c T spi_flash_hal_erase_block
4008c484 T spi_flash_hal_program_page
4008c4fc T spi_flash_hal_set_write_protect
4008c52c T spi_flash_hal_check_status
4008c560 T spi_flash_hal_resume
4008c568 T spi_flash_hal_suspend
4008c570 T spi_flash_hal_poll_cmd_done
4008c580 T spi_flash_hal_device_config
4008c664 T spi_flash_hal_setup_read_suspend
4008c66c T wdt_hal_init
4008c8bc T wdt_hal_config_stage
4008ca14 T wdt_hal_write_protect_disable
4008ca38 T wdt_hal_enable
4008ca88 T wdt_hal_disable
4008cac0 T wdt_hal_handle_intr
4008cb10 T wdt_hal_feed
4008cb40 T wdt_hal_set_flashboot_en
4008cb88 T wdt_hal_write_protect_enable
4008cbac T wdt_hal_is_enabled
4008cbcc T tlsf_alloc_overhead
4008cbd4 T tlsf_block_size
4008cbec T tlsf_block_size_max
4008cc04 T tlsf_free
4008cef8 T tlsf_get_pool
4008cf08 T tlsf_malloc
4008d204 T tlsf_realloc
4008d5a8 T tlsf_size
4008d5b4 t assert_valid_block
4008d5dc T multi_heap_free_impl
4008d62c T multi_heap_get_allocated_size_impl
4008d638 T multi_heap_internal_lock
4008d648 T multi_heap_internal_unlock
4008d654 T multi_heap_malloc_impl
4008d6b0 T multi_heap_realloc_impl
4008d724 T multi_heap_set_lock
4008d730 T multi_heap_free
4008d764 T multi_heap_get_allocated_size
4008d798 T multi_heap_malloc
4008d7c8 T multi_heap_realloc
4008d834 t poison_allocated_region
4008d87c t verify_allocated_region
4008d8e8 T esp_log_early_timestamp
4008d908 T esp_log_impl_lock
4008d930 T esp_log_impl_lock_timeout
4008d964 T esp_log_impl_unlock
4008d980 T esp_log_timestamp
4008d9c8 T abort
4008da54 T __assert_func
4008db5c T newlib_include_assert_impl
4008db64 T malloc
4008db64 T pvalloc
4008db64 T valloc
4008db70 T realloc
4008db84 T cfree
4008db84 T free
4008db90 T _malloc_r
4008db9c T _free_r
4008dba8 T _realloc_r
4008dbbc T _calloc_r
4008dbdc T calloc
4008dbf0 T newlib_include_heap_impl
4008dbf8 T memspi_host_read_status_hs
4008dc3c T memspi_host_flush_cache
4008dc58 T memspi_host_read_id_hs
4008dce4 T memspi_host_init_pointers
4008dd00 T memspi_host_write_data_slicer
4008dd40 T memspi_host_read_data_slicer
4008dd70 T spi_flash_chip_gd_detect_size
4008ddac T spi_flash_chip_gd_get_io_mode
4008ddcc T spi_flash_chip_gd_probe
4008ddec T spi_flash_chip_gd_set_io_mode
4008de24 T spi_flash_chip_gd_get_caps
4008de3c T spi_flash_chip_generic_detect_size
4008de88 T spi_flash_chip_generic_config_host_io_mode
4008df90 t spi_flash_common_write_qe_sr
4008dfc8 T spi_flash_common_write_status_16b_wrsr
4008dfe0 T spi_flash_chip_generic_read
4008e0a8 T spi_flash_chip_generic_write
4008e168 T spi_flash_chip_generic_yield
4008e1b0 T spi_flash_chip_generic_read_unique_id
4008e248 T spi_flash_chip_generic_reset
4008e2a4 T spi_flash_chip_generic_write_encrypted
4008e348 T spi_flash_chip_generic_get_write_protect
4008e388 T spi_flash_chip_generic_suspend_cmd_conf
4008e3e4 t spi_flash_common_read_qe_sr$constprop$5
4008e424 T spi_flash_common_read_status_16b_rdsr_rdsr2
4008e458 T spi_flash_common_read_status_8b_rdsr2
4008e468 T spi_flash_chip_generic_get_io_mode
4008e488 T spi_flash_common_read_status_8b_rdsr
4008e498 T spi_flash_common_write_status_8b_wrsr
4008e4b0 T spi_flash_common_write_status_8b_wrsr2
4008e4c8 T spi_flash_chip_generic_set_io_mode
4008e4e0 T spi_flash_chip_generic_probe
4008e4e8 T spi_flash_chip_generic_erase_chip
4008e558 T spi_flash_chip_generic_erase_sector
4008e5cc T spi_flash_chip_generic_erase_block
4008e640 T spi_flash_chip_generic_page_program
4008e6a8 T spi_flash_chip_generic_set_write_protect
4008e6fc T spi_flash_chip_generic_read_reg
4008e710 T spi_flash_chip_generic_wait_idle
4008e794 T spi_flash_chip_generic_get_caps
4008e7b0 T spi_flash_chip_generic_read_unique_id_none
4008e7b8 T spi_flash_common_set_io_mode
4008e840 T spi_flash_chip_issi_probe
4008e860 T spi_flash_chip_issi_set_io_mode
4008e874 T spi_flash_chip_issi_get_io_mode
4008e894 T spi_flash_chip_issi_get_caps
4008e89c T spi_flash_chip_mxic_probe
4008e8b8 T spi_flash_chip_mxic_get_caps
4008e8c0 T spi_flash_chip_winbond_read
4008e994 T spi_flash_chip_winbond_page_program
4008ea00 T spi_flash_chip_winbond_erase_sector
4008ea8c T spi_flash_chip_winbond_erase_block
4008eb18 T spi_flash_chip_winbond_probe
4008eb30 T spi_flash_chip_winbond_get_caps
4008eb48 T xthal_spill_registers_into_stack_nw
4008eb48 T xthal_window_spill_nw
4008ec5c T xthal_window_spill
4008ec80 T xthal_set_intclear
4008ec88 T xthal_restore_extra_nw
4008ecc8 T xthal_save_extra_nw
4008ed08 T xt_ints_on
4008ed20 T xt_ints_off
4008ed3c A _coredump_iram_end
4008ed3c A _coredump_iram_start
4008ed3c A _iram_bss_end
4008ed3c A _iram_bss_start
4008ed3c A _iram_data_end
4008ed3c A _iram_data_start
4008ed3c A _iram_end
4008ed3c A _iram_text_end
400c0000 A _rtc_text_end
400d0020 T _stext
400d0020 A _text_start
400d1dac W _ZN5Print5printEPK19__FlashStringHelper
400d1dc0 W _ZN5Print7printlnEPK19__FlashStringHelper
400d1dd4 T _Z12range2Stringii
400d1e40 T _Z14leftTrimSpacesPcPi
400d1e64 T _Z8resetCmdv
400d1ecc T _Z9newBoardQj
400d1ef0 T _Z15resetAsNewBoardc
400d1f18 T _Z8genBleIDi
400d1fd0 T _Z11customBleIDPca
400d1fe0 T _Z11configSetupv
400d20ec T _Z9saveCalibPa
400d2138 T _Z17listEspPartitionsv
400d2350 T _Z17listKeysAndValuesPKcS0_
400d2574 T _Z18attachAllESPServosv
400d2664 T _Z17reAttachAllServosv
400d26b0 T _Z10servoSetupv
400d26e4 T _Z10shutServosh
400d2728 T _Z9setServoPj
400d2748 T _Z13calibratedPWMhff
400d28d4 W _ZN9SkillListC1Ev
400d28d4 W _ZN9SkillListC2Ev
400d29b0 W _ZN5Skill11formatSkillEv
400d2a58 W _ZN5Skill10buildSkillEv
400d2a84 W _ZN5Skill4infoEv
400d2c60 W _ZN5Skill22convertTargetToPostureEPi
400d2cd8 T _Z13indexOfModulec
400d2d00 T _Z24moduleActivatedQfunctionc
400d2d18 T _Z10initModulec
400d2d6c T _Z16showModuleStatusv
400d2df8 T _Z17initModuleManagerv
400d2e40 W _Z15printToAllPortsIPcEvT_b
400d2ec8 W _ZN9SkillList6lookUpEPKc
400d2fe8 W _Z9transformIaEvPT_hfhii
400d31e0 W _ZN5Skill16transformToSkillEi
400d3204 T _Z15loadBySkillNamePKc
400d33e4 W _Z15printToAllPortsIcEvT_b
400d346c W _Z15printToAllPortsIPKcEvT_b
400d34f0 W _Z15printToAllPortsI6StringEvT_b
400d3578 T _Z9initRobotv
400d3708 W _Z15printToAllPortsIiEvT_b
400d3790 W _Z9transformIiEvPT_hfhii
400d3984 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
400d39a8 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED1Ev
400d39a8 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED2Ev
400d39b8 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE4findERKS0_
400d39f0 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE16_M_insert_uniqueIS0_EESt4pairISt17_Rb_tree_iteratorIS0_EbEOT_
400d3ab8 T _Z23listUniqueNvsNamespacesv
400d3be8 T _Z31listNamespacesWithKeysAndValuesPKc
400d3cf8 T _Z19displayNsvPartitionv
400d3d10 T _Z11read_serialv
400d3f68 W _ZN5Skill7performEv
400d4390 T _Z8reactionv
400d4de8 T _Z4loopv
400d4df4 T _Z5setupv
400d4e40 t _GLOBAL__sub_I_SoftwareVersion
400d501c t _GLOBAL__sub_D_SoftwareVersion
400d5060 W _ZN8ESP32PWM6hasPwmEi
400d50a4 T _ZN8ESP32PWM13allocateTimerEi
400d50d0 T _ZN8ESP32PWMC1Ev
400d50d0 T _ZN8ESP32PWMC2Ev
400d5118 T _ZN8ESP32PWM12allocatenextEd
400d5254 T _ZN8ESP32PWM10deallocateEv
400d529c T _ZN8ESP32PWMD1Ev
400d529c T _ZN8ESP32PWMD2Ev
400d52bc T _ZN8ESP32PWMD0Ev
400d52d0 T _ZN8ESP32PWM10getChannelEv
400d52e8 T _ZN8ESP32PWM5writeEj
400d5300 T _ZN8ESP32PWM9attachPinEh
400d53bc T _ZN8ESP32PWM28checkFrequencyForSideEffectsEd
400d55cc T _ZN8ESP32PWM5setupEdh
400d563c T _ZN8ESP32PWM9attachPinEhdh
400d5668 T _ZN5ServoC1Ev
400d5668 T _ZN5ServoC2Ev
400d56b0 T _ZN5Servo6attachEiiiii
400d57b8 T _ZN5Servo6attachEiP10ServoModel
400d57d4 T _ZN5Servo9usToTicksEi
400d5834 T _ZN5Servo17writeMicrosecondsEi
400d586c T _ZN5Servo5writeEi
400d5894 T _ZN7TwoWire5writeEh
400d58f4 T _ZN7TwoWire4readEv
400d5948 T _ZN7TwoWire4peekEv
400d5994 T _ZN7TwoWireC1Eh
400d5994 T _ZN7TwoWireC2Eh
400d59e0 T _ZN7TwoWire8initPinsEii
400d5a9c T _ZN7TwoWire14freeWireBufferEv
400d5ac0 T _ZN7TwoWire18allocateWireBufferEv
400d5b6c T _ZN7TwoWire5beginEiij
400d5cc0 T _ZN7TwoWire3endEv
400d5d54 T _ZN7TwoWireD1Ev
400d5d54 T _ZN7TwoWireD2Ev
400d5d6c T _ZN7TwoWireD0Ev
400d5d80 t _GLOBAL__sub_I__ZN7TwoWireC2Eh
400d5d98 t _GLOBAL__sub_D__ZN7TwoWireC2Eh
400d5dac T _ZN11Preferences3endEv
400d5dc4 T _ZN11PreferencesD1Ev
400d5dc4 T _ZN11PreferencesD2Ev
400d5dd0 T _ZN11Preferences7putCharEPKca
400d5ea4 T _ZN11Preferences8putUCharEPKch
400d5f78 T _ZN11Preferences6putIntEPKci
400d6048 T _ZN11Preferences7putBoolEPKcb
400d605c T _ZN11Preferences9putStringEPKcS1_
400d613c T _ZN11Preferences8putBytesEPKcPKvj
400d6218 T _ZN11Preferences7getCharEPKca
400d6298 T _ZN11Preferences9getStringEPKc6String
400d63b8 T _ZN11Preferences14getBytesLengthEPKc
400d6434 T _ZN11Preferences8getBytesEPKcPvj
400d64f8 T _ZN8EspClass7restartEv
400d6500 T _ZN14HardwareSerial14_uartEventTaskEPv
400d66f8 T _ZN14HardwareSerial9availableEv
400d6704 T _ZN14HardwareSerial17availableForWriteEv
400d6710 T _ZN14HardwareSerial4peekEv
400d6730 T _ZN14HardwareSerial4readEv
400d6750 T _ZN14HardwareSerial9readBytesEPhj
400d676c T _ZN14HardwareSerial5flushEv
400d6778 T _ZN14HardwareSerial5writeEh
400d678c T _ZN14HardwareSerial5writeEPKhj
400d679c W _Z14serialEventRunv
400d67d4 T _ZN14HardwareSerialC1Ei
400d67d4 T _ZN14HardwareSerialC2Ei
400d686c T _ZN14HardwareSerial16_createEventTaskEPv
400d68c0 T _ZN14HardwareSerial17_destroyEventTaskEv
400d68d4 T _ZN14HardwareSerial3endEb
400d6964 T _ZN14HardwareSerialD1Ev
400d6964 T _ZN14HardwareSerialD2Ev
400d698c T _ZN14HardwareSerialD0Ev
400d69a0 T _ZN14HardwareSerial5beginEmjaabmh
400d6bc4 t _GLOBAL__sub_I_Serial
400d6be4 t _GLOBAL__sub_D_Serial
400d6bfc W _ZN5Print5writeEPKc
400d6c1c T _ZN5Print6printfEPKcz
400d6cb8 T _ZN5Print5printEPKc
400d6ccc T _ZN5Print7printlnEv
400d6ce0 T _ZN5Print7printlnERK6String
400d6cf8 T _ZN5Print7printlnEPKc
400d6d10 T _ZN5Print7printlnEc
400d6d28 T _ZN5Print11printNumberEmh
400d6d8c T _ZN5Print5printEli
400d6db8 T _ZN5Print5printEii
400d6dc8 T _ZN5Print7printlnEii
400d6de4 T _ZN5Print5printEmi
400d6e08 T _ZN5Print7printlnEhi
400d6e24 T _ZN5Print7printlnEji
400d6e40 T _ZN6Stream9timedReadEv
400d6e6c T _ZN6Stream9readBytesEPcj
400d6e8c T _ZN6Stream10readStringEv
400d6ecc T _Z6randomll
400d6edc T _Z6randoml
400d6f10 T _Z3maplllll
400d6f60 W _ZN6String4initEv
400d6f80 T _ZN6String10invalidateEv
400d6f98 T _ZN6StringD1Ev
400d6f98 T _ZN6StringD2Ev
400d6fa4 T _ZN6String12changeBufferEj
400d709c T _ZN6String7reserveEj
400d70e8 T _ZN6String4copyEPKcj
400d711c T _ZN6StringC1EPKc
400d711c T _ZN6StringC2EPKc
400d7138 T _ZN6String4moveERS_
400d720c T _ZN6StringC1EOS_
400d720c T _ZN6StringC2EOS_
400d7220 T _ZN6StringaSERKS_
400d7250 T _ZN6StringC1ERKS_
400d7250 T _ZN6StringC2ERKS_
400d7264 T _ZN6StringaSEOS_
400d7274 T _ZN6StringaSEPKc
400d7294 T _ZN6StringC1Ec
400d7294 T _ZN6StringC2Ec
400d72b4 T _ZN6StringC1Ehh
400d72b4 T _ZN6StringC2Ehh
400d72f4 T _ZN6StringC1Eih
400d72f4 T _ZN6StringC2Eih
400d7330 T _ZN6StringC1Edj
400d7330 T _ZN6StringC2Edj
400d739c T _ZN6String6concatEPKcj
400d73f4 T _ZN6String6concatERKS_
400d7490 T _ZN6String6concatEPKc
400d74ac T _ZN6String6concatEc
400d74c4 T _ZN6String6concatEh
400d74e4 T _ZplRK15StringSumHelperRK6String
400d7510 T _ZplRK15StringSumHelperPKc
400d7534 T _ZNK6String9compareToERKS_
400d7598 T _ZNK6String6equalsEPKc
400d75ec T _ZNK6StringltERKS_
400d7600 t _GLOBAL__sub_I__ZN6StringC2EPKc
400d7610 t _GLOBAL__sub_D__ZN6StringC2EPKc
400d761c t mapResolution
400d7654 T __analogSetClockDiv
400d7654 W analogSetClockDiv
400d766c T __analogSetWidth
400d766c W analogSetWidth
400d7690 T __analogInit
400d76cc T __analogSetPinAttenuation
400d76cc W analogSetPinAttenuation
400d771c T __adcAttachPin
400d771c W adcAttachPin
400d77f0 T __analogRead
400d77f0 W analogRead
400d795c T digitalPinToTouchChannel
400d798c T digitalPinToAnalogChannel
400d79d0 T __pinMode
400d79d0 W pinMode
400d7aac T __digitalWrite
400d7aac W digitalWrite
400d7abc T __digitalRead
400d7abc W digitalRead
400d7acc t i2c_slave_gpio_mode
400d7af8 t i2c_slave_free_resources
400d7c04 T i2cSlaveDeinit
400d7cb0 T i2cIsInit
400d7cd4 T i2cInit
400d7f14 T i2cDeinit
400d7fec T ledcSetup
400d80ac T ledcWrite
400d80ec T ledcAttachPin
400d8128 T ledcDetachPin
400d813c T analogWrite
400d8240 T pinMatrixOutDetach
400d8258 T __yield
400d8258 W yield
400d8260 T xTaskCreateUniversal
400d8288 T millis
400d82a0 T delay
400d82ac T initArduino
400d8400 t uart0_write_char
400d8428 t uart1_write_char
400d845c t uart2_write_char
400d8498 T uartDetachPins
400d8600 T _get_effective_baudrate
400d8620 T uartIsDriverInstalled
400d8634 T uartSetRxTimeout
400d8668 T uartSetRxFIFOFull
400d869c T uartEnd
400d86c4 T uartAvailable
400d8704 T uartAvailableForWrite
400d8764 T uartReadBytes
400d87e8 T uartPeek
400d8844 T uartWrite
400d8870 T uartWriteBuf
400d88b0 T uartFlushTxOnly
400d8920 T uartFlush
400d8930 T uartBegin
400d8a80 T uart_install_putc
400d8aa4 T uartSetDebug
400d8ac0 T uartGetDebug
400d8acc T log_printfv
400d8b74 T uartBaudrateDetect
400d8be8 T uartStartDetectBaudrate
400d8c38 T uartDetectBaudrate
400d8cc4 T _Z8loopTaskPv
400d8ce8 W _Z27getArduinoLoopTaskStackSizev
400d8cf0 T app_main
400d8d18 T dtostrf
400d8edc t initApbChangeCallback
400d8f0c t triggerApbChangeCallback
400d8f6c T setCpuFrequencyMhz
400d9254 T getApbFrequency
400d9278 t rtc_gpio_is_valid_gpio
400d9298 t gpio_input_disable
400d92fc t gpio_output_disable
400d93c0 t gpio_od_enable
400d9424 t gpio_od_disable
400d9488 t gpio_input_enable
400d9504 t gpio_intr_enable_on_core
400d9554 t gpio_output_enable
400d95fc T gpio_pullup_en
400d969c T gpio_pullup_dis
400d9724 T gpio_pulldown_en
400d97c4 T gpio_pulldown_dis
400d984c T gpio_set_intr_type
400d98e4 T gpio_intr_enable
400d9954 T gpio_intr_disable
400d99a4 T gpio_set_level
400d9a88 T gpio_get_level
400d9ac8 T gpio_set_pull_mode
400d9b54 T gpio_set_direction
400d9c00 T gpio_config
400d9d50 T gpio_iomux_in
400d9db4 T gpio_iomux_out
400d9e40 t i2c_hw_enable
400d9e88 t i2c_hw_disable
400d9ed0 T i2c_driver_delete
400d9fe8 T i2c_set_timeout
400da068 T i2c_isr_register
400da0d4 T i2c_driver_install
400da3d8 T i2c_set_pin
400da628 T i2c_param_config
400da78c t _ledc_fade_hw_release
400da7b0 t ledc_slow_clk_calibrate
400da7e4 t ledc_enable_intr_type
400da858 t _ledc_fade_hw_acquire
400da880 T ledc_timer_set
400da9b8 t ledc_set_timer_div
400dabd8 T ledc_bind_channel_timer
400dacac T ledc_timer_rst
400dad80 T ledc_timer_config
400dae94 T ledc_update_duty
400daf74 T ledc_set_duty_with_hpoint
400db048 T ledc_channel_config
400db1fc T ledc_set_duty
400db2ac T ledc_get_duty
400db348 T ledc_get_freq
400db458 t periph_ll_get_clk_en_mask
400db570 t periph_ll_get_rst_en_mask
400db670 t periph_ll_get_rst_en_reg
400db6a0 T periph_module_enable
400db74c T periph_module_disable
400db7fc T periph_module_reset
400db860 t rtc_gpio_is_valid_gpio
400db880 T rtc_gpio_init
400db924 T rtc_gpio_deinit
400db9b4 T rtc_gpio_set_direction
400dba08 T rtc_gpio_pullup_en
400dba98 T rtc_gpio_pullup_dis
400dbb2c T rtc_gpio_pulldown_en
400dbbbc T rtc_gpio_pulldown_dis
400dbc50 t rtc_isr
400dbca4 T rtc_isr_register
400dbd20 t uart_pattern_enqueue
400dbd58 t uart_pattern_queue_update
400dbd9c t uart_try_set_iomux_pin
400dbdf0 t uart_module_enable
400dbe3c t uart_enable_tx_write_fifo
400dbeb0 t uart_rx_intr_handler_default
400dc634 t uart_free_driver_obj
400dc694 t uart_reenable_intr_mask$constprop$9
400dc708 t uart_check_buf_full
400dc768 T uart_set_word_length
400dc7d8 T uart_get_word_length
400dc814 T uart_set_stop_bits
400dc884 T uart_get_stop_bits
400dc8d4 T uart_set_parity
400dc924 T uart_get_parity
400dc974 T uart_set_baudrate
400dc9c4 T uart_get_baudrate
400dca14 T uart_set_line_inverse
400dca64 T uart_disable_intr_mask
400dcad8 T uart_pattern_queue_reset
400dcb7c T uart_disable_rx_intr
400dcb90 T uart_disable_tx_intr
400dcba4 T uart_enable_tx_intr
400dcc60 t uart_tx_all$part$6
400dcde4 T uart_isr_register
400dce4c T uart_set_pin
400dd10c T uart_param_config
400dd228 T uart_intr_config
400dd2e8 T uart_wait_tx_done
400dd480 T uart_write_bytes
400dd50c T uart_read_bytes
400dd668 T uart_get_buffered_data_len
400dd6e4 T uart_get_tx_buffer_free_size
400dd76c T uart_flush
400dd76c T uart_flush_input
400dd934 T uart_driver_delete
400dda08 T uart_driver_install
400ddc6c T uart_is_driver_installed
400ddc88 T uart_set_select_notif_callback
400ddca4 T uart_get_selectlock
400ddcac T uart_set_rx_full_threshold
400ddd54 T uart_set_rx_timeout
400dddcc t adc_ll_amp_disable
400dde94 t adc_rtc_chan_init$part$5
400ddef4 T adc_power_acquire
400ddf2c T adc_power_release
400ddf8c T adc_set_clk_div
400ddfc8 T adc_common_gpio_init
400de100 T adc1_config_channel_atten
400de1f4 T adc1_config_width
400de26c T adc1_rtc_mode_acquire
400de2ec T adc1_lock_release
400de330 T adc1_get_raw
400de3fc T adc2_config_channel_atten
400de4a8 T adc2_get_raw
400de5fc T dac_output_disable
400de668 t image_validate
400de6b0 t read_otadata
400de72c t rewrite_ota_seq$part$1
400de764 T esp_ota_get_running_partition
400de7d0 T esp_ota_get_app_partition_count
400de808 T esp_ota_check_rollback_is_possible
400de8b8 t esp_ota_current_ota_is_workable
400de97c T esp_ota_mark_app_valid_cancel_rollback
400de988 T esp_ota_mark_app_invalid_rollback_and_reboot
400de994 T esp_ota_get_state_partition
400dea34 T esp_ota_init_app_elf_sha256
400dea44 T bootloader_common_ota_select_crc
400dea58 T bootloader_common_ota_select_valid
400dea7c T bootloader_common_check_chip_validity
400deb88 T bootloader_common_get_active_otadata
400debbc T bootloader_mmap_get_free_pages
400debc8 T bootloader_mmap
400dec28 T bootloader_munmap
400dec44 T bootloader_flash_read
400dec70 t process_checksum
400ded44 t process_image_header
400dee18 t process_appended_hash_and_sig$constprop$1
400dee70 t process_segments$constprop$0
400df05c t image_load
400df1ac T esp_image_verify
400df1bc T bootloader_sha256_start
400df1dc T bootloader_sha256_data
400df20c T bootloader_sha256_finish
400df248 t ensure_partitions_loaded$part$0
400df414 T esp_partition_next
400df494 T esp_partition_find
400df4dc T esp_partition_iterator_release
400df4e8 T esp_partition_get
400df504 T esp_partition_find_first
400df524 T esp_partition_write
400df578 T esp_partition_read_raw
400df5b0 T esp_partition_write_raw
400df5e8 T esp_partition_erase_range
400df62c T esp_partition_mmap
400df688 T esp_partition_read
400df6f8 T esp_partition_main_flash_region_safe
400df72c T spi_flash_cache2phys
400df778 t is_safe_write_address
400df790 T spi_flash_init
400df798 t check_chip_pointer_default
400df7bc T esp_flash_read_chip_id
400df7cc T esp_flash_app_disable_protect
400df7ec T esp_flash_init_default_chip
400df864 T esp_flash_app_init
400df874 T esp_flash_app_enable_os_functions
400df898 T spi_flash_init_lock
400df8bc T spi_flash_op_lock
400df8d0 T spi_flash_op_unlock
400df8e0 t _ZL18nvs_find_ns_handlejPPN3nvs15NVSHandleSimpleE
400df908 t _ZN3nvs4LockD2Ev$constprop$17
400df920 t _ZN3nvs4LockC2Ev$constprop$18
400df934 t _ZL19nvs_get_str_or_blobjN3nvs8ItemTypeEPKcPvPj
400df9a8 W _ZN3nvs4Lock4initEv
400df9cc T nvs_flash_init_partition
400dfa0c T nvs_flash_init
400dfa1c T nvs_open_from_partition
400dfab4 T nvs_set_i8
400dfb04 T nvs_set_u8
400dfb54 T nvs_set_i32
400dfb9c T nvs_commit
400dfbd8 T nvs_set_str
400dfc18 T nvs_set_blob
400dfc5c T nvs_get_i8
400dfca0 T nvs_get_u8
400dfce4 T nvs_get_i16
400dfd28 T nvs_get_u16
400dfd6c T nvs_get_i32
400dfdb0 T nvs_get_u32
400dfdf4 T nvs_get_i64
400dfe38 T nvs_get_u64
400dfe7c T nvs_get_str
400dfe90 T nvs_get_blob
400dfea4 T nvs_entry_find
400dff10 T nvs_entry_next
400dff4c T nvs_entry_info
400dff60 T nvs_close
400dff98 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
400e0054 T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
400e0178 T _ZN3nvs7Storage8findItemEhNS_8ItemTypeEPKcRPNS_4PageERNS_4ItemEhNS_9VerOffsetE
400e01c8 T _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetE
400e03f4 T _ZN3nvs7Storage16cmpMultiPageBlobEhPKcPKvj
400e04e4 T _ZN3nvs7Storage18eraseMultiPageBlobEhPKcNS_9VerOffsetE
400e05c8 T _ZN3nvs7Storage17readMultiPageBlobEhPKcPvj
400e06e4 T _ZN3nvs7Storage8readItemEhNS_8ItemTypeEPKcPvj
400e0778 T _ZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvj
400e09c8 T _ZN3nvs7Storage9eraseItemEhNS_8ItemTypeEPKc
400e0a68 T _ZN3nvs7Storage14eraseNamespaceEh
400e0aa8 T _ZN3nvs7Storage15getItemDataSizeEhNS_8ItemTypeEPKcRj
400e0b30 T _ZN3nvs7Storage22calcEntriesInNamespaceEhRj
400e0bb4 T _ZN3nvs7Storage13fillEntryInfoERNS_4ItemER16nvs_entry_info_t
400e0c00 T _ZN3nvs7Storage9nextEntryEP21nvs_opaque_iterator_t
400e0cb8 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
400e0cf0 T _ZN3nvs7StorageD1Ev
